装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。
	蔡素芬就听前台有人向高处喊：“顺子，瞿团来了。”

	“我马上下来了。”

	那个吊在半空的猴子突然说：“瞿团，我们中午可没吃上你说的鸡腿、鸡翅噢，奶更不知让谁喝了。”

	“咋回事？”瞿团问。

	接着，大家就七嘴八舌地把中午的盒饭数落了个一无是处。等顺子从面光槽下来，该数落的都数落完了。顺子一句也没听见，只连忙汇报说：“你放心，翟团，晚上十一点准时给灯光师交舞台。”

	“不能再提前了？”翟团问。

	“确实不行，大伙绝对尽力了。”

	瞿团什么也没说，就走了。

	谁知过了不到十几分钟，这个剧组的剧务就气势汹汹地来了，还没走到前台，就大声骂起来：“顺子，我日你妈倒好的，你狗日的还告我的黑状呢。屄嘴馋了是不是，我啥时说不给你弄了？团长早上啥时说的，你看还来得及弄不？盒饭早都订好的，一直就是这个标准，你他妈的嘴还馋得很，要吃鸡翅，看还要鲍翅不？啥万货，还告我黑状哩。不想干了滚，外面想来装台的还一溜一串的。你狗尿记住，以后我再叫你装台了我都不姓寇。”剧务叫寇铁，是那种说话做事都特别狠的角色，等顺子丈二和尚摸不着头脑地再次从面光槽下来时，寇大剧务已经扬长而去了。

	顺子就问咋回事，大吊把刚才翟团来时猴子咋说，大伙咋数落的丰说了一遍，气得顺子狠狠骂了一句：“你这些屄嘴真的太贱了。我不管，反正没台装了都别挣钱。看为了过那点嘴瘾划得来划不来。”

	顺子又驮起一个电脑灯，往舞台上边爬去，手里还不闲着，挽了一圈沉甸甸的皮线。那个梯子壁陡壁陡的，几乎是顺着墙壁九十度端上端下的。蔡素芬看见他在爬上梯子一半时，身子晃了晃，但很快就稳住了，然后继续向上爬去。原来装台也是这样辛苦而又危险的活儿啊，当顺子攀爬到看不见的地方时，蔡素芬才发现，自己的手心已经捏出一把汗了。

	蔡素芬突然想起了那条断腿狗。他们刚来时，是把它放在外边三轮车上了。顺子说：“狗不能进舞台，它自己知道，不会往进跑的，过去跑过几回，挨了几回打，就记住了。”蔡素芬有些好奇，狗能这么听话吗？它能在三轮车上待这半天？她走出后台看了看，断腿狗果然还在三轮车里卧着，顺子怕它冷，还专门把三轮车放在了太阳下。狗见素芬过来，就立马站起来给她摇起了尾巴。她记得顺子好像是把狗叫“好了”的，她也叫了声好了，好了的尾巴就越发摇得欢了。她有些爱怜地把好了抚摸了几下，把顺子放在三轮车上的狗食给它喂了点儿，只听后台又有人骂了起来，她就急忙折身回后台了。

第五章

	原来是那个姓寇的剧务，让街上摆熟食摊子的把鸡腿、鸡翅还有奶都拿来了，是用两个纸箱子胡乱放在舞台中间的，他用脚踢了踢说：“顺子，来吃，吃死你，免得再乱告状。还没见过的，你个烂装台的还反了天了。”

	在面光槽弄了一脸灰尘的顺子，用别在腰上的毛巾擦着汗说：“寇主任，我顺子绝对没有给瞿团说什么，弟兄们也没有告你状的意思，咱都是下苦的，生意也都靠你寇主任照应着的，咱咋能忘恩负义，背后说你的坏话呢。刚有几个嘴贱的，问人家瞿团要吃要喝哩，我都骂过了，回头我会专门上门给你道歉的。还望寇主任大人不记小人过，不跟咱下苦的一般见识。”

	“去去去，甭来这一套，得了便宜还卖乖。反正在我手上，你们就装这一回台了，快吃吧，吃了装完台立马给我滚！滚远些！”寇主任凶巴巴地走了。

	听寇主任的脚步声远了，猴子又在云梯上叨咕起来：“凶尿呢，不就是个破剧务嘛，他还以为他是‘爷’，是角儿，是团长哩。”

	“猴子，你把你那张烂嘴能不能夹紧些，你不说话别人不会说你是哑巴。你是嫌钱挣得烧手了是吧？每次都是你烂嘴一翻，惹下一摊子事，让我去给你擦沟子。都快麻利干活儿，咱这不是广播电台，靠嘴顶尿用。”顺子驮起又一台电脑灯，刚朝楼梯上爬呢，就听身后大吊和猴子吵了起来。

	“大吊，好像你是领导似的，我就批干了，咋了？”猴子在云梯上朝下喊叫。

	正在后灯光槽，安装地排灯的大吊，冲半空中的猴子嚷道：“你能，你再多批干些，把人都得罪完，你就有台装了，有钱挣了。”

	“就这破钱，好像是谁想挣似的，老子早就不想干了，还轮着你批干。”猴子一边骂骂咧咧的，一边把云梯升杆升降得一片山响。他就跟耍杂技似的，在上面左右翻转着。猴子在这帮人里，技术是最好的，大凡高空作业，都非他莫属，因此，工钱在这里面，是仅次于大吊的。也就这一点，让猴子最不服气，大吊就凭比自己干这活儿早了一年半载的，就把自己打扮得跟个二掌柜似的，顺子有时不在，他简直就能拿着鸡毛当令箭了。每到这时，猴子就会故意消极怠工起来，并且满嘴怪话，逗得那些新来的，笑得满地打滚，他就是要杀杀大吊那点总想承头的野心和威风。这摊子，他猴子就认一个顺子，其余谁也别想戳到他前边指手画脚。方才就是顺子刚骂完猴子，大吊就跟着叨咕了几句，嫌他“话比屎多”，虽然声音不大，猴子还是听见了，就立马上了火，劈头盖脸地从半空中倒下一堆狠话来，呛得大吊没了声音。

	顺子也知道，猴子和大吊为啥爱死掐，他也懒得理，反正掐一掐就过去了，不影响装台挣钱就行，爱掐让他们掐去。这么个摊摊，搞了这么多年，他积累下的经验就两个字：下苦。啥韦自己都带头下苦，就没有装不起来的台。每次给半空灯光槽运灯最苦，他就带头运灯，自己也是五十开外的人了，驮一百多斤重的铁疙瘩，还能行。他最怕的就是有一天驮不动了，这个队伍就带不成了。只要能驮，他都尽量去驮，他驮着最重的东西，就是发言权，就是管理。

	到晚上十一点的时候，虽然还有好多地方没有收拾完，但灯光确实都到位了。灯光师进场的时候，所有灯都亮了。顺子知道灯光师的脾气，要是他进场时，还有灯没装到位，他会扭身离去，连翟团也是叫不回来的。据说这个姓丁的灯光师，在全国名气可大了，人家请他做一台戏的灯光设计，就一口价：“税后十五万。”最多也就耗个三天两晚上的，现款一清就走人了。有时全国调演多了，他能一手捂几家的活儿，今晚在海南，明晚能跑到新疆。用丁大师自己的话说，他每小时至少价值半万。人家的钱就那么好挣，十五万几乎得顺子挣一年多，何况人家有时十天半月的，就挣好几个十五万呢，馋得顺子们只有啧舌头的份儿了。丁灯光师是认识顺子的，不过他不常在团里，总在天上飞着，满世界跑着，团里也就重点戏，才能把他请出山来设计一下，因此，就不像团上其他人那样，跟他顺子熟悉得狗皮袜子没反正了。在顺子的印象中，丁大师好像从来就没正眼瞅过他一次，每每都是自己主动上去跟人家搭汕。在装台这行里，人家大师给上一两句肯定表扬的话，比什么都管用。不过顺子也是有眼色的，在台装得令大师满意的时候，还有就是看到大师情绪好的时候，才凑上去讨个示下，一旦看到大师变了脸，连瞿团都不在眼里放时，他就死活都不抛头露面了，此时唯有猴子能应对自如。在丁大师的法眼里，好像猴子还有那么一丁点儿位置。

	今晚的灯光装得好像大师是满意的。大师是穿了一身运动装进来的，据说刚从健身房出来。大师的头发已经脱落得仅剩后脑勺一圈了，先前是毛茸茸地披着，有些像贝多芬。不过现在越来越稀疏了，自己说是熬夜熬成秃鹜了，就扎一条辫子，老鼠尾巴一样拖在后边。他的助理紧跟着，一手拎着一个黄牛皮包，一手拿着一个茶杯，茶杯像一发炮弹，大得足能装一暖壶水。寇主任也跟来了，手里提着一塑料袋炒黄豆。顺子知道，这是丁大师的工作习惯，一边对光，一边下意识地去摸炒黄豆，一粒一粒地细嚼慢咽着，有人说是学林彪的，不管学谁的，反正大师要是半夜手伸进塑料袋，没了黄豆，就是再紧火的事，都立马说困了，任谁也劝不回头地休息去了。因此，剧务们总是为他准备了最充足的黄豆，哪怕加完班还剩一多半呢。

	丁大师一坐下，助理就给他铺开了剧本和灯光布位图。瞿团给他说了几句什么，然后寇主任就发话说：“舞台上其它都不要动了，开始对光了。那个谁还在动片子景，先放下，放下，对光开始。”

	顺子见丁大师情绪还不错，就慢慢凑到跟前，汇报了几句：“丁老师，我们都是按您的灯位图装的，您看还有啥不合适的地方，我们都伺候在这里，随时给您调整。”

	丁大师只顾翻剧本，没有理睬顺子。顺子就那样一直戳着。过了一会儿，大师问了一句：“那个叫什么来着，就瘦瘦的那个那个……”

	“您说的是猴子，在台上伺候着呢。猴子，猴子，丁老师叫你。”

	顺子话没落地，猴子就从后台走到前台了。灯光射得有些看不见台下，猴子用手遮着往下看了看。

	顺子说：“还不快下来，丁老师叫你呢。”

	猴子正要往台下蹦，丁大师发话了：“不下来了，咱们开始对光。你先把一顶那十五个灯头，统统都向下压十五公分。然后调二顶、三顶。把四十三号吊杆上的那八只背逆光，往四十五杆上调，上场口二道幕条侧面，再加六只回光。下场口三道幕条前侧，加两只柔光，不，四只。”说完，大师打开炮筒茶杯，倒出一杯茶来，吸了一口，然后慢吞吞地嚼起了黄豆。

	顺子气得说不出话来，明明都是按他的灯光布位图装的灯，说变就变了一河滩，这一夜又不得安生了。无论心里怎么想，顺子嘴上还是一连声地说：“立马变，丁老师您放心，我们立马变。”他又专门走到翟团跟前，表了表决心，“您放心，瞿团，立马按丁老师吩咐的变。”不过他把话也说得话里带话的，“我们都是按丁老师要求装的。变就变吧，就是多出些力嘛，咱就是下苦的嘛，有力也出不舍。您放心瞿团，给您干活儿哩嘛，我顺子啥时还讲过条件，只要您瞿团心里有着咱下苦的就行。”瞿团长说：“快去吧。”顺子没有忘了，还专门绕到剧务寇铁面前，又表了几句忠心：“寇主任，您都看到的事，我们都是按丁老师灯光图装的，人家丁老师又有创作灵感了，怪不得我们……”“哎去去去，快忙你的去。”寇主任连瞅都没瞅他一眼，只用手把他往一边扇。他没有表现出任何生气的样子，仍回话说：“寇主任还生我的气呢，大人不记小人过嘛，我回头就到家里给您赔不是去。”寇主任不屑理他地把脸转向一旁了。
